,token,radical
0,2,几
1,3,犮
2,4,CDP-8D52
3,5,娄
4,6,具
5,7,CDP-8C46
6,8,丰
7,9,卜
8,10,屯
9,11,雨
10,12,毋
11,13,承
12,14,风
13,15,苟
14,16,彳
15,17,𦣞
16,18,𣥂
17,19,立
18,20,CDP-89EB
19,21,CDP-8A43
20,22,之
21,23,牜
22,24,上
23,25,勿
24,26,CDP-8DE3
25,27,䍃
26,28,𡱒
27,29,子
28,30,焦
29,31,夲
30,32,士
31,33,曷
32,34,四
33,35,CDP-8CC1
34,36,开
35,37,肉
36,38,GT-K00059
37,39,曳
38,40,CDP-89E5
39,41,才
40,42,CDP-8B67
41,43,马
42,44,产
43,45,斥
44,46,旦
45,47,亲
46,48,丬
47,49,入
48,50,畕
49,51,丫
50,52,匹
51,53,已
52,54,爻
53,55,鬼
54,56,𦍌
55,57,公
56,58,攴
57,59,牛
58,60,皿
59,61,龹
60,62,⺌
61,63,示
62,64,句
63,65,CDP-8C4F
64,66,𤣩
65,67,CDP-8D5E
66,68,其
67,69,云
68,70,冘
69,71,𠦝
70,72,攵
71,73,GT-K05014
72,74,臿
73,75,由
74,76,镸
75,77,弔
76,78,率
77,79,心
78,80,工
79,81,爫
80,82,CDP-8BDC
81,83,𥁑
82,84,乁
83,85,火
84,86,CDP-89F3
85,87,予
86,88,CDP-8C68
87,89,帀
88,90,田
89,91,CDP-89D9
90,92,𡨄
91,93,奇
92,94,孨
93,95,巛
94,96,CDP-8BB5
95,97,亻
96,98,久
97,99,凡
98,100,民
99,101,囚
100,102,CDP-8C5B
101,103,⺆
102,104,互
103,105,柬
104,106,青
105,107,丹
106,108,母
107,109,斗
108,110,者
109,111,亦
110,112,叒
111,113,𡈼
112,114,𡕩
113,115,舛
114,116,CDP-88F1
115,117,步
116,118,CDP-8D5A
117,119,于
118,120,凵
119,121,𠃊
120,122,U-i001+81E4
121,123,𭤨
122,124,灬
123,125,CDP-8BAE
124,126,兀
125,127,丶
126,128,屮
127,129,医
128,130,𰕎
